Smiles,SPS,nSPS
C=CCSS(=O)CC=C,112,12.444444444444445
c1cncc([C@@H]2CCCCN2)c1,286,23.833333333333332
Cc1ccc(C(C)C)cc1O,116,10.545454545454545
C=C(C)[C@H]1CC=C(C)CC1,258,25.8
O=C1CCC[C@@H]2[C@H]3CCCN4CCC[C@@H](CN12)[C@@H]34,800,44.44444444444444
CN1CCC[C@H]1c1cccnc1,295,24.583333333333332
c1cncc([C@@H]2CCCN2)c1,262,23.818181818181817
O=C1CCC[C@@H]2[C@H]3CCC[N+]4([O-])CCC[C@@H](CN12)[C@@H]34,941,49.526315789473685
C/C=C\CC1=C(C)[C@@H](OC(=O)[C@@H]2[C@@H](C=C(C)C)C2(C)C)CC1=O,670,29.130434782608695
C/C=C\CC1=C(C)[C@@H](OC(=O)[C@@H]2[C@@H](/C=C(\C)C(=O)OC)C2(C)C)CC1=O,724,27.846153846153847
CC/C=C\CC1=C(C)[C@@H](OC(=O)[C@@H]2[C@@H](C=C(C)C)C2(C)C)CC1=O,682,28.416666666666668
CC/C=C\CC1=C(C)[C@@H](OC(=O)[C@@H]2[C@@H](/C=C(\C)C(=O)OC)C2(C)C)CC1=O,736,27.25925925925926
C=C/C=C\CC1=C(C)[C@@H](OC(=O)[C@@H]2[C@@H](C=C(C)C)C2(C)C)CC1=O,677,28.208333333333332
C=C/C=C\CC1=C(C)[C@@H](OC(=O)[C@@H]2[C@@H](/C=C(\C)C(=O)OC)C2(C)C)CC1=O,731,27.074074074074073
CC1(C)[C@H]2O[C@H]2[C@H]2[C@](C)(O)[C@@H]3CC[C@@H]4[C@@H](O)[C@@]3(C[C@@H](O)[C@@]21O)C[C@@]4(C)O,1767,67.96153846153847
C=C(C)[C@H]1Cc2c(ccc3c2O[C@@H]2COc4cc(OC)c(OC)cc4[C@@H]2C3=O)O1,679,23.413793103448278
C[n+]1cc2c3c(ccc2c2ccc4cc5c(cc4c21)OCO5)OCO3,369,14.76
CC(C)[C@]12O[C@H]1[C@@H]1O[C@@]13[C@@]1(C)CCC4=C(COC4=O)[C@@H]1C[C@@H]1O[C@@]13[C@@H]2O,1641,63.11538461538461
CN=C(O)Oc1cccc2c1OC(C)(C)O2,251,15.6875
CN=C(O)Oc1cccc2ccccc12,149,9.933333333333334
CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2)C(C)C,408,14.571428571428571
CN=C(O)Oc1cccc2c1OC(C)(C)C2,259,16.1875
CN=C(O)ON=CC(C)(C)SC,124,10.333333333333334
CN=C(O)ON=CC(C)(C)S(C)(=O)=O,164,11.714285714285714
CN=C(O)ON=C(C)C(C)SC,140,11.666666666666666
CN=C(O)ON=C(C)C(C)S(C)(=O)=O,180,12.857142857142858
CN=C(O)ON=C(C)SC,83,8.3
CN=C(O)ON=CC(C)(C)CCC#N,138,9.857142857142858
CN=C(O)ON=C(SC)C(=O)N(C)C,124,8.857142857142858
CN=C(O)ON=C1SC(C)(C)C(=O)N1C,286,19.066666666666666
CN=C(O)ON=C(C)SCCC#N,109,8.384615384615385
CSC(C)=NOC(=O)N(C)SN(C)C(=O)ON=C(C)SC,198,9.428571428571429
CN=C(O)ON=C(CSC)C(C)(C)C,149,10.642857142857142
C=CCN(CC=C)c1c(C)cc(OC(O)=NC)cc1C,195,9.75
CN=C(O)Oc1ccc(N(C)C)c(C)c1,144,9.6
CCC(CC)c1cccc(OC(O)=NC)c1,164,10.25
CN=C(O)Oc1cc(C(C)(C)C)cc(C(C)(C)C)c1,231,12.157894736842104
CN=C(O)Oc1cc(C)c(C)cc1Cl,136,9.714285714285714
CN=C(O)Oc1ccccc1OC(CCl)OC,199,11.705882352941176
CN=C(O)Oc1ccccc1Cl,110,9.166666666666666
CN=C(O)Oc1ccccc1C,110,9.166666666666666
CN=C(O)Oc1ccccc1C1OCCO1,257,16.0625
CCSc1ccc(OC(O)=NC)cc1,134,9.571428571428571
CCSCc1ccccc1OC(O)=NC,146,9.733333333333333
CCc1cc(CC)cc(OC(O)=NC)c1,147,9.8
CCC(C)c1ccccc1OC(O)=NC,179,11.933333333333334
CN=C(O)Oc1ccccc1C(C)C,140,10.0
CN=C(O)Oc1cc(C)c(SC)c(C)c1,148,9.866666666666667
CN=C(O)Oc1cccc(C)c1,110,9.166666666666666
CN=C(O)Oc1cc(C)c(N(C)C)c(C)c1,157,9.8125
CCCC(=O)N(C)C(=O)Oc1cc(C)cc(C(C)C)c1,210,10.5
CN=C(O)Oc1cc(C)cc(C(C)C)c1,153,10.2
CN=C(O)Oc1ccccc1OC(C)C,148,9.866666666666667
CN=C(O)Oc1cc(C)cc(C)c1C,136,9.714285714285714
CN=C(O)Oc1cc(C)cc(C)c1,123,9.461538461538462
CN=C(O)Oc1ccc(C)c(C)c1,123,9.461538461538462
CN(C(=O)c1ccccc1)c1cccc(C(O)=Nc2c(Br)cc(C(F)(C(F)(F)F)C(F)(F)F)cc2C(F)(F)F)c1F,521,12.707317073170731
CN=C(O)c1cc(Cl)cc(C)c1N=C(O)c1cc(Br)nn1-c1ncccc1Cl,297,10.607142857142858
CN=C(O)c1cc(C#N)cc(C)c1N=C(O)c1cc(Br)nn1-c1ncccc1Cl,299,10.310344827586206
CC(N=C(O)c1cc(Cl)cc(Br)c1N=C(O)c1cc(Br)nn1-c1ncccc1Cl)C1CC1,453,14.15625
Cc1cc(C(F)(C(F)(F)F)C(F)(F)F)ccc1NC(=O)c1cccc(Cl)c1C(O)=NC(C)(C)C#N,442,12.628571428571428
Cc1cc(C(F)(C(F)(F)F)C(F)(F)F)ccc1NC(=O)c1cccc(I)c1C(O)=NC(C)(C)CS(C)(=O)=O,504,13.263157894736842
CN=C(O)c1cc(C#N)cc(C)c1NC(=O)c1cc(Cn2nnc(C(F)(F)F)n2)nn1-c1ncccc1Cl,425,11.18421052631579
O=[N+]([O-])c1cc(C2CCCCC2)c(O)c([N+](=O)[O-])c1,308,16.210526315789473
Cc1c([N+](=O)[O-])cc([N+](=O)[O-])c(O)c1C(C)C,180,10.588235294117647
CCCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,218,12.11111111111111
Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,137,9.785714285714286
CCCCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,538,16.303030303030305
CCNS(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,514,16.580645161290324
Cc1ccc(N=CN(C)C=Nc2ccc(C)cc2C)c(C)c1,221,10.045454545454545
Cc1cc(Cl)ccc1N=CN(C)C,124,9.538461538461538
CN=C(O)Oc1cccc(N=CN(C)C)c1,147,9.1875
CN=C(O)Oc1ccc(N=CN(C)C)c(C)c1,160,9.411764705882353
CN=CNc1ccc(C)cc1C,111,9.25
ClC(Cl)(Cl)Cl,60,12.0
O=[N+]([O-])C(Cl)(Cl)Cl,79,11.285714285714286
Clc1ccc(Cl)cc1,74,9.25
CC(Cl)(Cl)Cl,60,12.0
c1ccc2ccccc2c1,100,10.0
O=S(=O)(F)F,58,11.6
ClC(Cl)C(Cl)Cl,66,11.0
CC(C)N1C(=O)N(c2ccccc2)CS/C1=N\C(C)(C)C,394,18.761904761904763
N=c1[nH]c(=N)[nH]c(=NC2CC2)[nH]1,192,16.0
OC(=Nc1cc(C(F)(F)F)cc(C(F)(F)F)c1Cl)N=C(O)c1c(F)cccc1F,345,11.89655172413793
O=C(N=C(O)c1ccccc1Cl)Nc1ccc(Cl)cc1,198,9.9
OC(=Nc1cc(Cl)c(Oc2ncc(C(F)(F)F)cc2Cl)c(Cl)c1)N=C(O)c1c(F)cccc1F,380,11.176470588235293
O=C(N=C(O)c1c(Cl)cccc1Cl)Nc1ccc(Cl)cc1,211,10.047619047619047
O=C(N=C(O)c1c(F)cccc1F)Nc1ccc(Cl)cc1,211,10.047619047619047
O=C(N=C(O)c1c(F)cccc1F)Nc1ccc(CON=C(c2ccc(Cl)cc2)C2CC2)cc1,427,12.558823529411764
OC(=Nc1ccc(Oc2ccc(C(F)(F)F)cc2Cl)cc1F)N=C(O)c1c(F)cccc1F,367,11.121212121212121
OC(=Nc1cc(Cl)c(OC(F)(F)C(F)F)c(Cl)c1)N=C(O)c1c(F)cccc1F,329,11.344827586206897
O=C(N=C(O)c1c(F)cccc1F)Nc1cc(Cl)c(OC(F)(F)C(F)C(F)(F)F)cc1Cl,410,12.8125
OC(=Nc1ccc(OC(F)(F)C(F)OC(F)(F)F)c(Cl)c1)N=C(O)c1c(F)cccc1F,409,12.78125
OC(=Nc1cc(Cl)c(OC(F)(F)C(F)C(F)(F)F)c(Cl)c1F)N=C(O)c1c(F)cccc1F,423,12.818181818181818
O=C(N=C(O)c1c(F)cccc1F)Nc1ccc(C(F)(F)F)cc1,265,11.041666666666666
OC(=Nc1cc(Cl)c(F)c(Cl)c1F)N=C(O)c1c(F)cccc1F,250,10.416666666666666
O=C(N=C(O)c1ccccc1Cl)Nc1ccc(OC(F)(F)F)cc1,260,10.833333333333334
O=c1c(Cl)c(OCc2ccc(Cl)nc2)cnn1-c1ccc(Cl)c(Cl)c1,268,10.72
CCc1ccc(OCCC(CC)CCC2OC2(C)CC)cc1,550,25.0
CCOC(O)=NCCOc1ccc(Oc2ccccc2)cc1,217,9.863636363636363
CCOC(=O)/C=C(C)/C=C/CC(C)CCCC(C)C,268,14.105263157894736
C#CCOC(=O)/C=C(C)/C=C/CC(C)CCCC(C)C,270,13.5
COC(C)(C)CCCC(C)C/C=C/C(C)=C/C(=O)OC(C)C,322,14.636363636363637
CC(COc1ccc(Oc2ccccc2)cc1)Oc1ccccn1,277,11.541666666666666
CCSC(=O)/C=C(C)/C=C/CC(C)CCCC(C)(C)OC,308,14.666666666666666
CC/C(=C\CC/C(C)=C/C(=O)OC)CC[C@H]1O[C@@]1(C)CC,543,25.857142857142858
CC[C@]1(C)O[C@@H]1CC/C(C)=C/CC/C(C)=C/C(=O)OC,531,26.55
COC(=O)/C=C(\C)CC/C=C(\C)CC[C@H]1OC1(C)C,423,22.263157894736842
Cc1cc(C)cc(C(=O)N(NC(=O)c2ccc3c(c2C)CCCO3)C(C)(C)C)c1,386,13.310344827586206
Cc1cc(C)cc(C(=O)N(N=C(O)c2ccc3c(c2C)OC(C)C3)C(C)(C)C)c1,449,15.482758620689655
CC(C)(C)N(NC(=O)c1ccc(Cl)cc1)C(=O)c1ccccc1,252,10.956521739130435
COc1cccc(C(O)=NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C)c1C,299,11.074074074074074
CCc1ccc(C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C)cc1,290,11.153846153846153
CC(C)(C)N(N=C(O)c1ccccc1)C(=O)c1ccccc1,239,10.863636363636363
C[C@H]([C@H](O)CCC(C)(C)O)[C@H]1CC[C@@]2(O)C3=CC(=O)[C@@H]4C[C@@H](O)[C@@H](O)C[C@]4(C)[C@H]3CC[C@]12C,1560,47.27272727272727
CC(C)(O)CC[C@@H](O)[C@](C)(O)[C@H]1CC[C@@]2(O)C3=CC(=O)[C@@H]4C[C@@H](O)[C@@H](O)C[C@]4(C)[C@H]3CC[C@]12C,1605,47.205882352941174
CCC1OCC(COc2ccc(Oc3ccccc3)cc2)O1,457,20.772727272727273
COc1ccc2c(c1)OC(C)(C)C=C2,239,17.071428571428573
COc1cc2c(cc1OC)OC(C)(C)C=C2,260,16.25
CCOc1cc2c(cc1OC)C=CC(C)(C)O2,272,16.0
N#Cc1c(N)[nH]c(=NC2CC2)[nH]c1=N,207,14.785714285714286
CC[C@H]1O[C@]2(CC[C@@H]1C)C[C@@H]1C[C@@H](C/C=C(\C)C[C@@H](C)/C=C/C=C3\CO[C@@H]4[C@H](O)C(C)=C[C@@H](C(=O)O1)[C@]34O)O2,1899,48.69230769230769
CC[C@H]1O[C@]2(CC[C@@H]1C)C[C@@H]1C[C@@H](C/C=C(\C)C[C@@H](C)/C=C/C=C3\CO[C@@H]4C(=NO)C(C)=C[C@@H](C(=O)O1)[C@]34O)O2,1834,45.85
CN/C(=N\[N+](=O)[O-])NCc1cnc(Cl)s1,168,11.2
CN=C(NCC1CCOC1)N[N+](=O)[O-],283,20.214285714285715
O=[N+]([O-])/N=C1\NCCN1Cc1ccc(Cl)nc1,293,17.235294117647058
O=[N+]([O-])NC1=NCCN1Cc1cnc(Cl)s1,241,15.0625
CN1COCN(Cc2cnc(Cl)s2)C1=N[N+](=O)[O-],288,16.0
CCN(Cc1ccc(Cl)nc1)/C(=C/[N+](=O)[O-])NC,201,11.166666666666666
O=[N+]([O-])C=C1NCCCS1,178,17.8
C/C(=N\C#N)N(C)Cc1ccc(Cl)nc1,164,10.933333333333334
CCCOC1CC(C)C([N+](=O)[O-])=C2N(Cc3ccc(Cl)nc3)CCN21,579,23.16
N#C/N=C1\SCCN1Cc1ccc(Cl)nc1,284,17.75
CN(C)C(CSS(=O)(=O)c1ccccc1)CSS(=O)(=O)c1ccccc1,328,12.615384615384615
CN(C)C(CSC(=N)O)CSC(=N)O,152,10.857142857142858
CN(C)C1CSSSSSC1,255,23.181818181818183
CN(C)C1CSSSC1,207,23.0
CN(C)C(CSS(=O)(=O)O)CSS(=O)(=O)O,218,13.625
ClC(Cl)(Cl)C(c1ccc(Br)cc1)c1ccc(Br)cc1,226,11.894736842105264
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1,226,11.894736842105264
CCc1ccc(C(c2ccc(CC)cc2)C(Cl)Cl)cc1,226,11.3
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl,666,55.5
COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1,242,11.523809523809524
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,125,10.416666666666666
Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)Cl)cc1,202,11.222222222222221
ClC1=C(Cl)[C@]2(Cl)[C@H]3[C@H]([C@@H]4C=C[C@H]3C4)[C@@]1(Cl)C2(Cl)Cl,1058,58.77777777777778
ClC1=C(Cl)C2(Cl)C(CBr)CC1(Cl)C2(Cl)Cl,717,47.8
ClCC1C(CCl)C2(Cl)C(Cl)=C(Cl)C1(Cl)C2(Cl)Cl,816,48.0
ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl,1032,57.333333333333336
O=C1C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,1700,80.95238095238095
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C[C@H]([C@@H]3[C@@]1(Cl)C2(Cl)Cl)[C@H]1O[C@@H]41,1266,66.63157894736842
ClC1=C(Cl)C2(Cl)C3CC(Cl)CC3C1(Cl)C2(Cl)Cl,945,55.588235294117645
O=S1OCC2C(CO1)C1(Cl)C(Cl)=C(Cl)C2(Cl)C1(Cl)Cl,992,52.21052631578947
O=S1OC[C@@H]2[C@H](CO1)[C@]1(Cl)C(Cl)=C(Cl)[C@@]2(Cl)C1(Cl)Cl,992,52.21052631578947
ClC1=C(Cl)[C@]2(Cl)[C@H]3[C@H]([C@@H]4C[C@H]3[C@H]3O[C@@H]43)[C@@]1(Cl)C2(Cl)Cl,1266,66.63157894736842
ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl,929,54.64705882352941
ClC1=C(Cl)C2(Cl)C3C(Cl)OC(Cl)C3C1(Cl)C2(Cl)Cl,1032,57.333333333333336
ClC1=C(Cl)[C@]2(Cl)[C@@H]3[C@@H]4C=C[C@@H](C4)[C@@H]3[C@@]1(Cl)C2(Cl)Cl,1058,58.77777777777778
CCOC(=O)CCC(=O)CC1(O)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C42Cl,1956,63.096774193548384
ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl,1764,80.18181818181819
CCOP(=O)(OCC)OC(=CBr)c1ccc(Cl)cc1Cl,225,11.25
CCOP(=O)(OCC)OC(=CCl)c1ccc(Cl)cc1Cl,225,11.25
COP(=O)(OC)O/C(C)=C/C(=O)OC(C)c1ccccc1,286,13.619047619047619
COP(=O)(OC)OC=C(Cl)Cl,120,10.909090909090908
COP(=O)(OC)O/C(C)=C/C(=O)N(C)C,187,12.466666666666667
COP(=O)(OC)O/C(=C\Cl)c1ccc(Cl)cc1Cl,227,12.61111111111111
COP(=O)(OC)Oc1nc(Cl)c(Cl)cc1Cl,185,11.5625
COP(=O)(OC)OC1=C(Cl)C2C=CCC12,435,29.0
CON(C)C(=O)/C=C(\C)OP(=O)(OC)OC,199,12.4375
COC(=O)C=C(C)OP(=O)(OC)OC,148,10.571428571428571
CN=C(O)/C=C(\C)OP(=O)(OC)OC,174,12.428571428571429
COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,206,15.846153846153847
CCOP(=O)(OCC)ON1C(=O)c2cccc3cccc(c23)C1=O,348,14.5
CCN(CC)C(=O)C(Cl)=C(C)OP(=O)(OC)OC,198,11.0
CCCOP(=O)(OCCC)Oc1ccc(SC)cc1,219,11.526315789473685
CCOP(=O)(OCC)OP(=O)(OCC)OCC,220,12.941176470588236
COP(=O)(OC)O/C(=C\Cl)c1cc(Cl)c(Cl)cc1Cl,240,12.631578947368421
COP1(=S)OCc2ccccc2O1,341,26.23076923076923
CCCC(=O)N(CSP(=S)(OC)OC)c1ccccc1Cl,240,11.428571428571429
CCOC(=O)C(SP(=S)(OC)OC)c1ccccc1,247,13.0
CCOC(=O)CSP(=S)(OCC)OCC,171,11.4
CCOC(=O)CSP(=O)(OCC)OCC,171,11.4
CCOP(=O)(OCC)SCCN(CC)CC,197,12.3125
CCOP(=O)(SC(C)CC)SC(C)CC,293,19.533333333333335
CCOP(=S)(OCC)OC(Cl)C(Cl)(Cl)Cl,230,15.333333333333334
CCOP(=S)(OCC)SCCl,131,11.909090909090908
COP(=S)(OC)OCCSC,131,11.909090909090908
COP(=O)(OC)SCCSC,131,11.909090909090908
CCOP(=S)(OCC)OCCSCC,167,11.928571428571429
CCOP(=O)(OCC)SCCSCC,167,11.928571428571429
CCSCCOP(=S)(OC)OC,143,11.916666666666666
CCSCCSP(=O)(OC)OC,143,11.916666666666666
CCS(=O)(=O)CCSP(=O)(OC)OC,183,13.071428571428571
CCOP(=S)(OCC)SCCSCC,167,11.928571428571429
CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,244,12.842105263157896
CCCSP(=O)(OCC)SCCC,155,11.923076923076923
CCS(=O)CSP(=S)(OC(C)C)OC(C)C,235,14.6875
COP(=S)(OC)SCCSC(C)C,161,12.384615384615385
COC(=O)/C(C)=C/OP(=S)(OC)OC,174,12.428571428571429
CCOC(=O)CSP(=O)(OC)OC,147,11.307692307692308
CCS(=O)CCSP(=O)(OC)OC,187,14.384615384615385
CCS(=O)CC(C)SP(=O)(OC)OC,232,16.571428571428573
CCOP(=S)(OCC)SCCS(=O)CC,211,14.066666666666666
CCOP(=S)(OCC)SCSCC,155,11.923076923076923
CCOP(=S)(OCC)OP(=S)(OCC)OCC,220,12.941176470588236
CCOP(=S)(OCC)SCSC(C)(C)C,197,13.133333333333333
CCSCCSP(=S)(OC)OC,143,11.916666666666666
COCCN=C(O)CSP(=S)(OC)OC,171,11.4
CCOP(=O)(OCC)SCC(O)=NC(C)(C)C#N,215,11.944444444444445
CN=C(O)CSP(=S)(OC)OC,135,11.25
CCN=C(O)CSP(=S)(OC)OC,147,11.307692307692308
COP(=S)(OC)SCC(=O)N(C)C=O,155,11.071428571428571
CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,212,11.157894736842104
CN=C(O)CSP(=O)(OC)OC,135,11.25
CCOP(=S)(OCC)SCC(O)=NC(C)C,189,11.8125
COCN=C(O)CSP(=S)(OC)OC,159,11.357142857142858
CN=C(O)C(C)SCCSP(=O)(OC)OC,216,13.5
CCOP(=S)(OCC)ON=C(C#N)c1ccccc1Cl,214,10.7
CCOP(=S)(OCC)ON=C(C#N)c1ccccc1,201,10.578947368421053
COP(=S)(OC)ON=C(C#N)c1ccccc1,177,10.411764705882353
COP(=O)(OC)SCn1c(=O)oc2cc(Cl)cnc21,231,12.157894736842104
COP(=S)(OC)SCc1ncc(Cl)s1,167,11.928571428571429
CCOP(=S)(OCC)Oc1ccc2c(C)c(Cl)c(=O)oc2c1,260,11.818181818181818
CCOP(=S)(OCC)Oc1ccc2c3c(c(=O)oc2c1)CCCC3,350,14.583333333333334
CCOP(=S)(OCC)SC1OCCOC1SP(=S)(OCC)OCC,544,22.666666666666668
COc1coc(CSP(=O)(OC)OC)cc1=O,195,11.470588235294118
COP(=S)(OC)SCc1nc(=N)[nH]c(=N)[nH]1,186,11.625
COP(=S)(OC)SCC(=O)N1CCOCC1,280,17.5
CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc21,255,12.142857142857142
CCCSP(=O)(OCC)Oc1cnn(-c2ccc(Cl)cc2)c1,303,13.772727272727273
CCOP(=S)(OCC)Oc1cc(C)[nH]n1,175,11.666666666666666
CCOP(=S)(OCC)Oc1ccc(=O)n(-c2ccccc2)n1,250,11.363636363636363
CCOP(=S)(OCC)Oc1cc(C)nc2ccccc12,235,11.75
CCOP(=S)(OCC)SC1CCSc2ccc(Cl)cc21,377,18.85
CCOP(=O)(OCC)SC1CCSc2ccc(Cl)cc21,377,18.85
CCOP(=S)(OCC)SCn1nnc2ccccc2c1=O,250,11.904761904761905
COP(=S)(OC)SCn1nnc2ccccc2c1=O,226,11.894736842105264
CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,365,15.869565217391305
COP(=S)(OC)SCN1C(=O)c2ccccc2C1=O,284,14.947368421052632
CCOP(=S)(OCC)Oc1cc(-c2ccccc2)on1,230,11.5
CCCSP(=O)(OCC)SCc1cc(C)no1,251,14.764705882352942
CCOP(=S)(OCC)Oc1nn2c(C)ccnc2c1Cl,240,12.0
CCOC(=O)c1cn2nc(OP(=S)(OCC)OCC)cc2nc1C,280,11.666666666666666
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,209,11.61111111111111
COP(=S)(OC)Oc1nc(Cl)c(Cl)cc1Cl,185,11.5625
CCOP(=S)(OCC)Oc1cnc(C(C)(C)C)nc1,237,12.473684210526315
CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1,226,11.894736842105264
CCOc1cc(OP(=S)(OC)OC)nc(CC)n1,204,11.333333333333334
CCOc1cc(OP(=S)(OC)OC)nc(C(C)C)n1,222,11.68421052631579
CCOP(=S)(OCC)Oc1cc(C)nc(OC)n1,204,11.333333333333334
CCOP(=S)(OCC)Oc1cc(C)nc(N(CC)CC)n1,241,11.476190476190476
CCN(CC)c1nc(C)cc(OP(=S)(OC)OC)n1,217,11.421052631578947
