Smiles,SPS,nSPS
O=C(Nc1ccccc1)c1cccnc1Oc1cccc(C(F)(F)F)c1,287,11.038461538461538
CC(C)N(C(=O)n1cnn(-c2ccc(Cl)cc2Cl)c1=O)c1ccc(F)cc1F,311,11.107142857142858
CN(C(=O)COc1nc2ccccc2s1)c1ccccc1,221,10.523809523809524
CC(O)=Nc1cc(NS(=O)(=O)C(F)(F)F)c(C)cc1C,242,12.1
C[C@@H](Oc1ccc(Oc2nc3ccc(Cl)cc3o2)cc1)C(=O)N(C)c1ccccc1F,368,11.870967741935484
CCCC(C)(C)C(=O)Nc1ccc(Cl)cc1,180,11.25
CC(Oc1ccc2ccccc2c1)C(O)=Nc1ccccc1,261,11.863636363636363
CCCC(C)C(O)=Nc1ccc(C)c(Cl)c1,196,12.25
OC(=Nc1ccc(F)cc1)c1cccc(Oc2cccc(C(F)(F)F)c2)n1,300,11.11111111111111
CCC(O)=Nc1ccc(Cl)c(Cl)c1,127,9.76923076923077
Cc1nn(-c2cc(NS(C)(=O)=O)c(Cl)cc2Cl)c(=O)n1C(F)F,275,11.956521739130435
COc1nc(OC)nc(C(=O)c2cccc(F)c2N(C)S(=O)(=O)C(F)F)n1,307,11.37037037037037
CC(C(=O)O)N(C(=O)c1ccccc1)c1ccc(Cl)c(Cl)c1,259,11.772727272727273
CC(C(=O)O)N(C(=O)c1ccccc1)c1ccc(F)c(Cl)c1,259,11.772727272727273
C[C@H](C(=O)O)N(C(=O)c1ccccc1)c1ccc(F)c(Cl)c1,259,11.772727272727273
CCOCN(C(=O)CCl)c1c(C)cccc1CC,188,10.444444444444445
CCc1cccc(CC)c1N(COC)C(=O)CCl,188,10.444444444444445
CCc1cccc(CC)c1N(CN=C(C)O)C(=O)CCl,204,10.2
CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC,224,10.666666666666666
C/C=C\COCN(C(=O)CCl)c1c(CC)cccc1CC,232,11.047619047619047
Cc1cccc(C)c1N(COCC(C)C)C(=O)CCl,206,10.842105263157896
COCCN(C(=O)CCl)c1c(C)cccc1C,176,10.352941176470589
CCOCN(C(=O)CCl)c1ccccc1CC,175,10.294117647058824
CCc1ccccc1N(C(=O)CCl)C(C)C,169,10.5625
Cc1cccc(C)c1N(Cn1cccn1)C(=O)CCl,199,10.473684210526315
CCc1cccc(C)c1N(C(=O)CCl)C(C)COC,233,12.263157894736842
CCc1cccc(C)c1N(C(=O)CCl)[C@@H](C)COC,233,12.263157894736842
CCCOCCN(C(=O)CCl)c1c(CC)cccc1CC,224,10.666666666666666
CC(C)N(C(=O)CCl)c1ccccc1,144,10.285714285714286
CCc1cccc(C)c1N(COC(C)C)C(=O)CCl,206,10.842105263157896
C#CC(C)N(C(=O)CCl)c1ccccc1,173,11.533333333333333
CCCCOCN(C(=O)CCl)c1c(C)cccc1C(C)(C)C,254,11.545454545454545
COc1ccsc1CN(C(=O)CCl)c1c(C)cccc1C,220,10.476190476190476
Cc1cccc(N(C(=O)CCl)C(C)C)c1C,170,10.625
CCSc1ccc(NS(C)(=O)=O)c(C(F)(F)F)c1,225,12.5
CCOc1nc(F)cc2nc(S(=O)(=O)Nc3c(Cl)cccc3C(=O)O)nn12,311,11.518518518518519
CCOc1nc(F)cc2nc(S(=O)(=O)Nc3c(Cl)cccc3Cl)nn12,292,11.68
COc1ncc(F)c2nc(S(=O)(=O)Nc3c(F)cccc3F)nn12,280,11.666666666666666
Cc1ccn2nc(S(=O)(=O)Nc3c(F)cccc3F)nc2n1,259,11.772727272727273
COc1cc(OC)n2nc(S(=O)(=O)Nc3c(Cl)ccc(C)c3Cl)nc2n1,301,11.576923076923077
Cc1cc(S(=O)(=O)c2ccccc2)ccc1NS(=O)(=O)C(F)(F)F,308,12.833333333333334
O=C1[C@H]2C[C@H](F)CN2C(=O)N1c1cc(NS(=O)(=O)CCl)c(Cl)cc1F,584,23.36
COCc1cccc(C(O)c2nc(OC)cc(OC)n2)c1NS(=O)(=O)C(F)F,355,12.678571428571429
COC(O)=NS(=O)(=O)c1ccc(N)cc1,161,10.733333333333333
COC(=O)Nc1ccc(S(=O)(=O)N=C(O)OC)cc1,198,10.421052631578947
CCCN(CCC)c1c([N+](=O)[O-])cc(S(N)(=O)=O)cc1[N+](=O)[O-],259,11.26086956521739
COc1cnc(OC)n2nc(NS(=O)(=O)c3c(OCC(F)F)cccc3C(F)(F)F)nc12,392,12.25
COc1cc(OC)n2[nH]c(=NS(=O)(=O)c3c(C(F)(F)F)ccnc3OC)nc2n1,350,12.068965517241379
CCS(=O)(=O)Nc1cc(-n2nc(C(F)(F)F)n(C)c2=O)c(F)cc1C(=N)S,331,12.25925925925926
N=C(S)c1c(Cl)cccc1Cl,107,9.727272727272727
COc1c(Cl)ccc(Cl)c1C(=O)OCCN(CCOC(=O)c1c(Cl)ccc(Cl)c1OC)c1ccccc1,390,10.54054054054054
Nc1cc(Cl)cc(C(=O)O)c1Cl,118,9.833333333333334
COc1c(Cl)ccc(Cl)c1C(=O)O,127,9.76923076923077
O=C(O)c1c(Cl)ccc(Cl)c1Cl,119,9.916666666666666
COc1c(Cl)cc(Cl)c(Cl)c1C(=O)O,140,10.0
COc1cc(OC)nc(Oc2cccc(Oc3nc(OC)cc(OC)n3)c2C(=O)O)n1,316,10.193548387096774
CON=C(C)c1cccc(Oc2nc(OC)cc(OC)n2)c1C(=O)O,248,9.92
COc1cc(OC)nc(Sc2cccc(Cl)c2C(=O)O)n1,215,10.238095238095237
O=C(O)c1c(Cl)c(Cl)c(C(=O)O)c(Cl)c1Cl,164,10.25
Nc1cc(Cl)nc(C(=O)O)c1Cl,118,9.833333333333334
O=C(O)c1nc(Cl)ccc1Cl,106,9.636363636363637
COc1c(Cl)ccc(-c2nc(C(=O)O)c(Cl)c(N)c2F)c1F,233,10.590909090909092
COc1c(Cl)ccc(-c2cc(N)c(Cl)c(C(=O)O)n2)c1F,220,10.476190476190476
Nc1c(Cl)c(Cl)nc(C(=O)O)c1Cl,131,10.076923076923077
O=C(O)c1c(Cl)ccc2cc(Cl)cnc12,158,10.533333333333333
Cc1cnc2c(C(=O)O)c(Cl)ccc2c1,158,10.533333333333333
COc1ccc(-n2c(=O)c(C(=O)C3C(=O)CCCC3=O)nc3c(Cl)cccc32)cc1,446,14.866666666666667
Cc1cc(C(=O)[C-]2C(=O)CCCC2=O)c(C)c2c1S(=O)(=O)CCC21OCCO1,648,23.142857142857142
CS(=O)(=O)c1ccc(C(=O)C2=C(O)CCCC2=O)c(Cl)c1OCCC1OCCO1,532,18.344827586206897
CS(=O)(=O)c1ccc(C(=O)C2C(=O)CCCC2=O)c([N+](=O)[O-])c1,377,16.391304347826086
CS(=O)(=O)c1ccc(C(=O)C2C(=O)CCCC2=O)c(Cl)c1,358,17.047619047619047
CS(=O)(=O)c1ccc(C(=O)C2C(=O)CCCC2=O)c(Cl)c1COCC1CCCO1,608,20.96551724137931
CS(=O)(=O)c1ccc(C(=O)C2C(=O)CCCC2=O)c(Cl)c1COCC(F)(F)F,461,16.464285714285715
CCS(=O)(=O)Oc1ccc2c(c1)C(C)(C)CO2,295,17.352941176470587
CCOC1Oc2ccc(OS(C)(=O)=O)cc2C1(C)C,394,20.736842105263158
O=C(O)Cn1c(=O)sc2cccc(Cl)c21,161,10.733333333333333
CN=C(O)Nc1nc2ccccc2s1,141,10.071428571428571
CC(Oc1ccc(Oc2nc3ccc(Cl)cc3s2)cc1)C(=O)O,278,12.08695652173913
CN=C(O)N(C)c1nc2ccccc2s1,154,10.266666666666667
COC(=O)N=c1cc(C(C)(C)C)o[nH]1,156,11.142857142857142
CCC(CCl)N=C(O)Oc1cccc(N=C(O)OC)c1,227,11.35
CN=C(O)OCc1ccc(Cl)c(Cl)c1,135,9.642857142857142
CN(C)C(O)=Nc1cccc(OC(O)=NC(C)(C)C)c1,213,10.65
CN=C(O)Oc1c(C(C)(C)C)cc(C)cc1C(C)(C)C,244,12.2
OC(=Nc1cccc(Cl)c1)OCC#CCCl,142,8.875
CCC(C)OC(O)=Nc1cccc(Cl)c1,179,11.933333333333334
CCN=C(O)[C@@H](C)OC(O)=Nc1ccccc1,194,11.411764705882353
OC(=Nc1cccc(Cl)c1)OCCCl,134,9.571428571428571
C#CC(C)OC(O)=Nc1cccc(Cl)c1,169,11.266666666666667
CC(C)OC(O)=Nc1cccc(Cl)c1,140,10.0
CC(CCl)OC(O)=Nc1cccc(Cl)c1,179,11.933333333333334
CCOC(O)=Nc1cccc(OC(O)=Nc2ccccc2)c1,213,9.681818181818182
CCN(C(=O)Oc1cccc(N=C(O)OC(C)C)c1)c1ccccc1,256,10.24
COC(O)=Nc1cccc(OC(O)=Nc2cccc(C)c2)c1,214,9.727272727272727
CCOC(O)=Nc1cccc(OC(O)=Nc2cccc(C)c2)c1,226,9.826086956521738
CC(C)OC(O)=Nc1ccccc1,127,9.76923076923077
COC(O)=Nc1ccc(Cl)c(Cl)c1,123,9.461538461538462
N#Cc1cc(Br)c(OC(=O)OCC2CCCO2)c(Br)c1,351,17.55
CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1OC(=O)Oc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],362,11.3125
C=CCOC(=O)Oc1c(I)cc(C#N)cc1I,157,9.235294117647058
CCn1ncc(C(=O)c2ccc(S(C)(=O)=O)c(OCCOC)c2C)c1OC(C)OC(=O)OC,402,12.181818181818182
C=CCO/N=C(\CCC)C1=C(O)CC(C)(C)C(C(=O)OC)C1=O,486,21.130434782608695
CCCC(=O)c1c(C)cc(C)c(C2CC(=O)C(C(CC)=NOCC)=C(O)C2)c1C,486,16.75862068965517
CCSC(C)CC1CC(=O)C(C(CC)=NOC/C=C/Cl)=C(O)C1,460,20.0
CCCC(=NOCC=CCl)C1=C(O)CC(CC(C)SCC)CC1=O,456,19.0
CCCC(=NOCC)C1=C(O)CC(C2CCCSC2)CC1=O,572,26.0
CCCC(=NOCC(C)Oc1ccc(Cl)cc1)C1=C(O)CC(C2CCCSC2)CC1=O,705,22.741935483870968
CCCC(=NOCC)C1=C(O)CC(CC(C)SCC)CC1=O,440,20.0
CCC(=NOC/C=C/Cl)C1=C(O)CC(C2CCOCC2)CC1=O,538,23.391304347826086
CCON=C(CC)C1=C(O)CC(c2c(C)cc(C)cc2C)CC1=O,429,17.875
CS(=O)(=O)c1cc(Cl)ccc1C(=O)c1cnoc1C1CC1,318,15.142857142857142
CS(=O)(=O)c1cc(C(F)(F)F)ccc1C(=O)c1cnoc1C1CC1,372,15.5
CCOC(=O)/C(Cl)=C/c1cc(N2C(=O)C3=C(CCCC3)C2=O)ccc1Cl,459,17.653846153846153
CN1OCC(=O)N(c2cccc(C(F)(F)F)c2)C1=O,324,17.05263157894737
O=C(O)COc1cc(N2C(=O)C3=C(CCCC3)C2=O)c(F)cc1Cl,416,17.333333333333332
C#CCN1C(=O)COc2cc(F)c(N3C(=O)C4=C(CCCC4)C3=O)cc21,502,19.307692307692307
C#CC(C)Oc1cc(N2C(=O)C3=C(CCCC3)C2=O)c(F)cc1Cl,444,18.5
CCCCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],261,11.347826086956522
CCC(C)Nc1c([N+](=O)[O-])cc(C(C)(C)C)cc1[N+](=O)[O-],269,12.80952380952381
Cc1cc([N+](=O)[O-])c(N(CCCl)CCCl)c([N+](=O)[O-])c1,207,10.35
CCN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)c(N)c1[N+](=O)[O-],249,11.318181818181818
CCCN(CCC)c1c([N+](=O)[O-])cc(C)cc1[N+](=O)[O-],207,10.35
C=C(C)CN(CC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],257,11.173913043478262
CCCN(CCCl)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],261,11.347826086956522
CCCN(CCC)c1c([N+](=O)[O-])cc(C(C)C)cc1[N+](=O)[O-],237,10.772727272727273
C=C(C)CN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],269,11.208333333333334
CCCN(CCC)c1c([N+](=O)[O-])cc(S(C)(=O)=O)cc1[N+](=O)[O-],259,11.26086956521739
CCC(CC)Nc1c([N+](=O)[O-])cc(C)c(C)c1[N+](=O)[O-],213,10.65
CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)c(N)c1[N+](=O)[O-],273,11.375
CCCN(CC1CC1)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],348,14.5
CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-],261,11.347826086956522
CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,206,12.117647058823529
CC(C)(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,191,11.235294117647058
CCOCc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,173,10.176470588235293
Cc1c([N+](=O)[O-])cc(C(C)(C)C)c(O)c1[N+](=O)[O-],204,11.333333333333334
C[C@H](OC(=O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1Cl)C(=O)O,334,12.37037037037037
O=C(O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],268,11.166666666666666
Nc1c([N+](=O)[O-])ccc(Oc2ccccc2)c1Cl,181,10.055555555555555
COC(=O)c1cc(Oc2ccc(Cl)cc2Cl)ccc1[N+](=O)[O-],223,10.136363636363637
COc1cc(Oc2ccc(Cl)cc2Cl)ccc1[N+](=O)[O-],203,10.15
O=[N+]([O-])c1ccc(Oc2c(Cl)cc(Cl)cc2Cl)cc1,195,10.263157894736842
O=[N+]([O-])c1ccc(Oc2ccc(C(F)(F)F)cc2[N+](=O)[O-])cc1,255,11.08695652173913
O=C(O)COC(=O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],308,11.0
O=[N+]([O-])c1ccc(Oc2c(F)cc(Cl)cc2Cl)cc1,195,10.263157894736842
COCC(=NOCC(=O)OC)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],350,10.9375
O=[N+]([O-])c1ccc(Oc2ccc(C(F)(F)F)cc2Cl)cc1OC1CCOC1,458,16.962962962962962
CCOC(=O)C(C)OC(=O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],374,12.064516129032258
O=[N+]([O-])c1ccc(Oc2ccc(Cl)cc2Cl)cc1,182,10.11111111111111
O=[N+]([O-])c1ccc(Oc2ccc(C(F)(F)F)cc2Cl)cc1,236,11.238095238095237
CCOc1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],269,11.208333333333334
CN1CSC(=S)N(C)C1,206,22.88888888888889
O=C(O)/C(Cl)=C(/Cl)C(=O)C(Cl)(Cl)Cl,177,13.615384615384615
O=C(O)C(Cl)(Cl)CCl,91,11.375
CC(Cl)(Cl)C(=O)O,79,11.285714285714286
O=C(O)C(F)(F)C(F)F,109,12.11111111111111
O=C(C(Cl)(Cl)Cl)C(Cl)(Cl)Cl,134,13.4
O=C(O)C(Cl)(Cl)Cl,79,11.285714285714286
Cc1ccc(C(=O)O)c(C2=NC(=O)C(C)(C(C)C)N2)c1,437,21.85
COCc1cnc(C2=NC(=O)C(C)(C(C)C)N2)c(C(=O)O)c1,461,20.954545454545453
Cc1cnc(C2=NC(=O)C(C)(C(C)C)N2)c(C(=O)O)c1,437,21.85
CC(C)C1(C)NC(c2ncccc2C(=O)O)=NC1=O,424,22.31578947368421
CC(C)C1(C)NC(c2nc3ccccc3cc2C(=O)O)=NC1=O,476,20.695652173913043
CCc1cnc(C2=NC(=O)C(C)(C(C)C)N2)c(C(=O)O)c1,449,21.38095238095238
O=S(=O)(O)O,58,11.6
N#Cc1cc(Br)c(O)c(Br)c1,101,9.181818181818182
N#Cc1cc(Cl)c(O)c(Cl)c1,101,9.181818181818182
N#Cc1c(Cl)cccc1Cl,89,8.9
N#Cc1cc(I)c(O)c(I)c1,101,9.181818181818182
C#CCN(C)c1c(C#N)cnn1-c1nn2c(c1Cl)CCCC2,292,13.272727272727273
COP(=S)(NC(C)C)Oc1ccc(C)cc1[N+](=O)[O-],269,14.157894736842104
CCOP(=S)(NC(C)C)Oc1ccc(C)cc1[N+](=O)[O-],281,14.05
COP(=S)(OC)SCC(=O)N(c1ccc(Cl)cc1)C(C)C,246,11.714285714285714
CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,298,12.956521739130435
C[C@H](N=C(O)[C@H](C)N=C(O)[C@@H](N)CCP(C)(=O)O)C(=O)O,377,17.952380952380953
CCOP(=S)(NC(C)CC)Oc1cc(C)ccc1[N+](=O)[O-],320,15.238095238095237
COP(=O)(OC)C(C)OC(=O)COc1ccc(Cl)cc1Cl,269,12.80952380952381
Clc1ccc(OCCOP(OCCOc2ccc(Cl)cc2Cl)OCCOc2ccc(Cl)cc2Cl)c(Cl)c1,411,11.108108108108109
COP(=S)(NC(C)C)Oc1ccc(Cl)cc1Cl,250,14.705882352941176
CCCCC(CC)CP(=O)(CC(CC)CCCC)OCC,365,17.38095238095238
CCOP(=O)(O)C(=N)O,150,16.666666666666668
CP(=O)(O)CCC(N)C(=O)O,207,18.818181818181817
CP(=O)(O)CC[C@H](N)C(=O)O,207,18.818181818181817
O=C(O)CNCP(=O)(O)O,114,11.4
CCCOP(=S)(OCCC)SCC(=O)N1CCCCC1C,415,19.761904761904763
COP(=S)(NC(C)C)Oc1c(C)cc(C)cc1[N+](=O)[O-],282,14.1
CN(C)C(O)=Nc1ccc(-n2nc(C(C)(C)C)oc2=O)c(Cl)c1,262,11.391304347826088
Cn1c(=O)on(-c2ccc(Cl)c(Cl)c2)c1=O,171,10.6875
C#CCOc1cc(-n2nc(C(C)(C)C)oc2=O)c(Cl)cc1Cl,248,11.272727272727273
CC(C)Oc1cc(-n2nc(C(C)(C)C)oc2=O)c(Cl)cc1Cl,264,12.0
CCOc1cc(Cl)c(CS(=O)(=O)C2=NOC(C)(C)C2)cc1Cl,375,17.045454545454547
CN(C)C(=O)N=c1cc(C(C)(C)C)o[nH]1,169,11.266666666666667
Cc1ccsc1C1=NOC(C)(COCc2c(F)cccc2F)C1,470,20.434782608695652
CN=C(O)N=c1cc(C(C)(C)C)o[nH]1,156,11.142857142857142
Cn1nc(C(F)(F)F)c(CS(=O)(=O)C2=NOC(C)(C)C2)c1OC(F)F,439,17.56
Cc1c(C(=O)c2cnn(C)c2O)ccc(S(C)(=O)=O)c1C1=NOCC1,357,14.28
O=[N+]([O-])c1ccc(ON=Cc2cc(Br)c(O)c(Br)c2)c([N+](=O)[O-])c1,242,10.083333333333334
O=C(OCCOc1ccc(Cl)cc1Cl)c1ccccc1,202,10.1
CC(/C=C/C(=O)O)Oc1ccc(Oc2ccc(C(F)(F)F)cc2)cc1,320,12.8
O=S(=O)(O)OCCOc1ccc(Cl)cc1Cl,183,11.4375
CC(Cl)(Cl)C(=O)OCCOc1cc(Cl)c(Cl)cc1Cl,214,11.263157894736842
OCCOc1cc(Cl)c(Cl)cc1Cl,132,10.153846153846153
CC(C)=NOC(=O)[C@@H](C)Oc1ccc(Oc2ccc(C(F)(F)F)cc2)cc1,326,12.074074074074074
O=C(O)COc1ccc(Cl)cc1,113,9.416666666666666
O=C(O)COc1ccc(Cl)cc1Cl,126,9.692307692307692
O=C(O)COc1ccc(Cl)c(Cl)c1,126,9.692307692307692
Cc1cc(Cl)ccc1OCC(=O)O,126,9.692307692307692
CCSC(=O)COc1ccc(Cl)cc1C,151,10.066666666666666
O=C(O)COc1cc(Cl)c(Cl)cc1Cl,139,9.928571428571429
O=C(O)CCCOc1ccc(Cl)cc1,137,9.785714285714286
O=C(O)CCCOc1ccc(Cl)cc1Cl,150,10.0
O=C(O)CCCOc1ccc(Cl)c(Cl)c1,150,10.0
Cc1cc(Cl)ccc1OCCCC(=O)O,150,10.0
O=C(O)CCCOc1cc(Cl)c(Cl)cc1Cl,163,10.1875
CC(Oc1cccc(Cl)c1)C(=O)O,158,12.153846153846153
CC(Oc1ccc(Cl)cc1)C(=O)O,158,12.153846153846153
CC(Oc1ccc(Cl)cc1Cl)C(=O)O,171,12.214285714285714
C[C@@H](Oc1ccc(Cl)cc1Cl)C(=O)O,171,12.214285714285714
CC(C(=O)O)c1ccc(Cl)c(Cl)c1,163,12.538461538461538
CC(Oc1cc(Cl)c(Cl)cc1Cl)C(=O)O,184,12.266666666666667
Cc1cc(Cl)ccc1OC(C)C(=O)O,171,12.214285714285714
Cc1cc(Cl)ccc1O[C@H](C)C(=O)O,171,12.214285714285714
CC(Oc1ccc(Oc2ncc(Cl)cc2Cl)cc1)C(=O)O,247,11.761904761904763
C[C@@H](Oc1ccc(Oc2ncc(Cl)cc2F)cc1)C(=O)O,247,11.761904761904763
CC(Oc1ccc(Oc2ccc(Cl)cc2)cc1)C(=O)O,234,11.7
C[C@@H](Oc1ccc(Oc2ccc(C#N)cc2F)cc1)C(=O)O,249,11.318181818181818
CC(Oc1ccc(Oc2ccc(Cl)cc2Cl)cc1)C(=O)O,247,11.761904761904763
CC(Oc1ccc(Oc2nc3ccc(Cl)cc3o2)cc1)C(=O)O,278,12.08695652173913
C[C@@H](Oc1ccc(Oc2nc3ccc(Cl)cc3o2)cc1)C(=O)O,278,12.08695652173913
CC(Oc1ccc(Oc2ccc(C(F)(F)F)cn2)cc1)C(=O)O,288,12.521739130434783
C[C@@H](Oc1ccc(Oc2ccc(C(F)(F)F)cn2)cc1)C(=O)O,288,12.521739130434783
CC(Oc1ccc(Oc2ncc(C(F)(F)F)cc2Cl)cc1)C(=O)O,301,12.541666666666666
C[C@@H](Oc1ccc(Oc2ncc(C(F)(F)F)cc2Cl)cc1)C(=O)O,301,12.541666666666666
CC(Oc1ccc(Oc2ncc(Cl)cc2Cl)cc1)C(=O)N1CCCO1,377,15.08
C=C(C)C(OC(=O)C(C)Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1)C(=O)OCC,412,12.484848484848484
CC(C)=NOCCOC(=O)[C@@H](C)Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1,356,11.483870967741936
CC(Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1)C(=O)O,286,11.916666666666666
C[C@@H](Oc1ccc(Oc2cnc3cc(Cl)ccc3n2)cc1)C(=O)O,286,11.916666666666666
CC(Oc1ccc(Oc2ccc(C(F)(F)F)cc2)cc1)C(=O)O,288,12.521739130434783
COc1cc(OC)nc(N=C(O)NS(=O)(=O)c2c(-c3nnn(C)n3)cnn2C)n1,324,11.172413793103448
Cn1c(-c2ccccc2)cc(-c2ccccc2)[n+]1C,202,10.631578947368421
COc1cc(OC)nc(N=C(O)NS(=O)(=O)c2c(C(=O)O)c(Cl)nn2C)n1,296,10.962962962962964
COc1cc(OC)nc(N=C(O)NS(=O)(=O)c2c(C3=NOCC(C)O3)c(Cl)nn2C)n1,493,15.903225806451612
