Smiles,SPS,nSPS
COc1cc(OC)nc(N=C(O)NS(=O)(=O)c2c(C(=O)O)cnn2C)n1,283,10.884615384615385
Cc1ccc(C(=O)COc2c(C(=O)c3ccc(Cl)c(C)c3Cl)c(C)nn2C)cc1,314,10.827586206896552
Cc1nn(C)c(O)c1C(=O)c1ccc(C(F)(F)F)cc1S(C)(=O)=O,298,12.416666666666666
Cc1ccc(S(=O)(=O)Oc2c(C(=O)c3ccc(Cl)cc3Cl)c(C)nn2C)cc1,321,11.464285714285714
Cc1nn(C)c(OCC(=O)c2ccccc2)c1C(=O)c1ccc(Cl)cc1Cl,288,10.666666666666666
CC(C)OC(=O)c1cc(-c2nn(C)c(C(F)(F)F)c2Br)c(F)cc1Cl,298,11.92
Nc1c([N+](=O)[O-])cnn1-c1c(Cl)cc(C(F)(F)F)cc1Cl,245,11.666666666666666
CCc1cc(C)cc(CC)c1-c1c(OC(=O)C(C)(C)C)n2n(c1=O)CCOCC2,418,14.413793103448276
Cn1nc(-c2cc(OCC(=O)O)c(Cl)cc2F)c(Cl)c1OC(F)F,263,10.958333333333334
Cc1ccccc1Oc1cccnn1,137,9.785714285714286
Cc1cccc(C2CC2)c1Oc1nnc(Cl)cc1OC(=O)N1CCOCC1,456,16.88888888888889
Oc1cc(Cl)nnc1-c1ccccc1,141,10.071428571428571
CCCCCCCCSC(=O)Oc1cc(Cl)nnc1-c1ccccc1,266,10.64
Nc1cnn(-c2ccccc2)c(=O)c1Br,153,10.2
Nc1cnn(-c2ccccc2)c(=O)c1Cl,153,10.2
COc1cnn(-c2ccccc2)c(=O)c1OC,170,10.0
Cc1c(C(F)(F)F)cnn(-c2cc(OCC(=O)O)c(Cl)cc2F)c1=O,286,11.44
CN(C)c1cnn(-c2cccc(C(F)(F)F)c2)c(=O)c1Cl,242,11.523809523809524
CNc1cnn(-c2cccc(C(F)(F)F)c2)c(=O)c1Cl,229,11.45
O=C(O)C(=O)Nc1cnn(-c2ccccc2)c(=O)c1Br,201,10.05
O=C(O)CC1(O)CC(O)=NN=C1O,361,27.76923076923077
CC(=O)Oc1c(I)cnc(Cl)c1I,128,9.846153846153847
CSC(=O)c1c(C(F)F)nc(C(F)(F)F)c(C(=O)SC)c1CC(C)C,303,12.12
Nc1c(Cl)c(F)nc(OCC(=O)O)c1Cl,151,10.066666666666666
Oc1c(Cl)c(F)nc(F)c1Cl,112,10.181818181818182
Oc1c(Cl)cnc(Cl)c1Cl,99,9.9
COC(=O)c1c(C(F)F)nc(C(F)(F)F)c(C2=NCCS2)c1CC(C)C,388,14.923076923076923
O=C(O)COc1nc(Cl)c(Cl)cc1Cl,139,9.928571428571429
CC(C)N=c1cc(Cl)[nH]c(=N)[nH]1,124,10.333333333333334
CSc1c(Cl)[nH]c(=N)[nH]c1=N,110,10.0
COc1cc(OC)nc(Oc2ccccc2CNc2ccc(C(=O)OC(C)C)cc2)n1,325,10.483870967741936
CCCOC(=O)c1ccc(NCc2ccccc2Oc2nc(OC)cc(OC)n2)cc1,319,10.290322580645162
C[n+]1ccc(-c2ccccc2)cc1,129,9.923076923076923
CCN(CC)C(=O)C[n+]1ccc(-c2cc[n+](CC(=O)N(CC)CC)cc2)cc1,296,10.571428571428571
c1cc[n+]2c(c1)-c1cccc[n+]1CC2,184,13.142857142857142
CC1COCC(C)N1C(=O)C[n+]1ccc(-c2cc[n+](CC(=O)N3C(C)COCC3C)cc2)cc1,860,25.294117647058822
C[n+]1ccc(-c2cc[n+](C)cc2)cc1,142,10.142857142857142
CCSC(=O)N(CC(C)C)CC(C)C,155,11.071428571428571
CCSC(=O)N(CC)C1CCCCC1,254,18.142857142857142
CC(C)N(C(=O)SCC(Cl)=CCl)C(C)C,160,10.666666666666666
CCCN(CCC)C(=O)SCC,119,9.916666666666666
CCN(C(=O)SCc1ccccc1)C(C)C(C)C,225,12.5
CCSC(=O)N(CC)CC,95,9.5
CC(C)SC(=O)N1CCCCCC1,245,18.846153846153847
CCN(CC)C(=O)SCc1ccc(OC)cc1,171,10.058823529411764
CCSC(=O)N1CCCCCC1,227,18.916666666666668
CCN(CC)C(=O)SCc1ccccc1Cl,163,10.1875
CCCCN(CC)C(=O)SCCC,131,10.076923076923077
CCCN(CCC)C(=O)SCc1ccccc1,174,10.235294117647058
COc1cccc(N(C)C(=S)Oc2cccc(C(C)(C)C)c2)n1,253,11.0
C=C(Cl)CSC(=S)N(CC)CC,115,9.583333333333334
CCN(CC)C(=O)SCc1ccc(Cl)cc1,163,10.1875
CCC(C)N(C(=O)SCc1ccccc1)C(C)CC,264,13.894736842105264
CC(C)N(C(=O)SCC(Cl)=C(Cl)Cl)C(C)C,173,10.8125
CCCSC(=O)N(CCC)CCC,131,10.076923076923077
COC(=S)SSC(=S)OC,86,8.6
CC(C)OC(=S)S,64,9.142857142857142
Cc1cccc(N=C(S)N(C)C)c1,124,9.538461538461538
CCSc1nc(=NC(C)C)[nH]c(=NC(C)C)[nH]1,187,11.0
CC(C)N=c1nc(SC(F)F)[nH]c(=NC(C)C)[nH]1,205,11.38888888888889
Oc1nc(O)nc(O)n1,84,9.333333333333334
CCN=c1nc(Cl)[nH]c(=NC(C)C)[nH]1,145,10.357142857142858
CCN(CC)c1nc(Cl)nc(N(CC)CC)n1,177,10.411764705882353
CCN=c1nc(Cl)nc(NC(C)(C)C#N)[nH]1,171,10.6875
CC(C)N=c1nc(Cl)[nH]c(=NC2CC2)[nH]1,232,15.466666666666667
CCN=c1nc(Cl)[nH]c(=NCC(=O)O)[nH]1,146,9.733333333333333
CCN(CC)c1nc(Cl)nc(=NC(C)C)[nH]1,170,10.625
COCCCN=c1nc(Cl)[nH]c(=NC(C)C)[nH]1,181,10.647058823529411
CC(C)(C#N)Nc1nc(Cl)nc(=NC2CC2)[nH]1,258,15.176470588235293
CC(C)N=c1[nH]c(Cl)nc(=NCC(=O)O)[nH]1,164,10.25
CC(C)N=c1nc(Cl)[nH]c(=NC(C)C)[nH]1,163,10.866666666666667
CCN=c1nc(Cl)[nH]c(=NC(C)CC)[nH]1,184,12.266666666666667
CCN=c1nc(Cl)[nH]c(=NCC)[nH]1,127,9.76923076923077
CCN=c1nc(Cl)nc(NC(C)(C)C)[nH]1,169,11.266666666666667
CCN=c1nc(Cl)nc(N(CC)CC)[nH]1,152,10.133333333333333
Cc1ccc2c(c1)[C@H](N=c1[nH]c(C(C)F)nc(=N)[nH]1)[C@@H](C)C2,472,21.454545454545453
Cc1cc(C)cc(OCC(C)N=c2[nH]c(C(C)(C)F)nc(=N)[nH]2)c1,306,12.75
CCN=c1nc(OC)[nH]c(=NC(C)C)[nH]1,153,10.2
COCCCN=c1nc(OC)[nH]c(=NCCCOC)[nH]1,207,10.35
COc1nc(=NC(C)C)[nH]c(=NC(C)C)[nH]1,171,10.6875
CCN=c1nc(OC)[nH]c(=NC(C)CC)[nH]1,192,12.0
CCN=c1nc(OC)[nH]c(=NCC)[nH]1,135,9.642857142857142
CCN=c1nc(NC(C)(C)C)[nH]c(OC)n1,177,11.0625
CCN=c1nc(SC)[nH]c(=NC(C)C)[nH]1,157,10.466666666666667
CSc1nc(=NC(C)C)nc(N=[N+]=[N-])[nH]1,148,9.866666666666667
CN=c1nc(SC)[nH]c(=NC(C)C)[nH]1,145,10.357142857142858
CCN=c1nc(SC)[nH]c(=NC(C)C(C)C)[nH]1,214,12.588235294117647
COCCCN=c1nc(SC)[nH]c(=NC(C)C)[nH]1,193,10.722222222222221
CSc1nc(=NC(C)C)[nH]c(=NC(C)C)[nH]1,175,10.9375
CCN=c1nc(SC)[nH]c(=NCC)[nH]1,139,9.928571428571429
CCN=c1nc(NC(C)(C)C)[nH]c(SC)n1,181,11.3125
CCSc1nc(=O)n(CC(C)(C)C)c(=O)n1N,200,11.764705882352942
CN(C)c1nnc(C(C)(C)C)c(=O)n1C,174,11.6
CCSc1nnc(C(C)(C)C)c(=O)n1N,176,11.733333333333333
CN(C)c1nc(=O)n(C2CCCCC2)c(=O)n1C,303,16.833333333333332
CSc1nnc(C(C)(C)C)c(=O)n1N=CC(C)C,211,11.722222222222221
Cc1nnc(-c2ccccc2)c(=O)n1N,153,10.2
CSc1nnc(C(C)(C)C)c(=O)n1N,164,11.714285714285714
C#CCN1C(=O)C(F)(F)Oc2cc(F)c(-n3c(=O)n(C)c(=S)n(C)c3=O)cc21,420,15.0
N=c1nc[nH][nH]1,52,8.666666666666666
Cc1nn(-c2cc(CC(Cl)C(=O)O)c(Cl)cc2F)c(=O)n1C(F)F,303,12.625
CCCOc1nn(C(O)=NS(=O)(=O)c2ccccc2C(=O)OC)c(=O)n1C,299,11.074074074074074
COc1nn(C(O)=NS(=O)(=O)c2c(C(=O)O)csc2C)c(=O)n1C,271,11.291666666666666
CCc1ccc(COc2ccc(-n3c(=O)cc(C(F)(F)F)n(C)c3=O)cc2)c(OC(C)C(=O)OC)c1,439,12.194444444444445
CCC(C)n1c(O)nc(C)c(Br)c1=O,180,12.857142857142858
C=CCOC(=O)C(C)(C)OC(=O)c1cc(-n2c(=O)cc(C(F)(F)F)n(C)c2=O)ccc1Cl,375,11.71875
CC(C)OC(=O)c1cc(-n2c(=O)cc(C(F)(F)F)n(C)c2=O)ccc1Cl,304,11.692307692307692
Cc1nc(O)n(C(C)C)c(=O)c1Br,141,10.846153846153847
O=c1c2c(nc(O)n1C1CCCCC1)CCC2,348,20.470588235294116
Cc1nc(O)n(C(C)(C)C)c(=O)c1Cl,165,11.785714285714286
CC(C)(NC(O)=NCc1ccccc1Cl)c1ccccc1,231,11.0
CN(C)C(O)=NC1CCCCCCC1,274,19.571428571428573
OC(=NC(O)C(Cl)(Cl)Cl)NC(O)C(Cl)(Cl)Cl,264,16.5
C/C(=N\NC(O)=Nc1cc(F)cc(F)c1)c1ncccc1C(=O)O,265,11.041666666666666
CN(C)C(O)=NC1CCC2C3CCC(C3)C12,712,44.5
COc1ccc(C(=O)N(C(=O)N(C)C)c2ccc(Cl)c(Cl)c2)cc1,245,10.208333333333334
C#CC(C)N(C)C(=O)Nc1ccc(Cl)cc1,182,11.375
CON(C)C(O)=Nc1ccc(Br)c(Cl)c1,148,9.866666666666667
CCOc1ccc(N=C(O)N(C)C)cc1Cl,156,9.75
Cc1ccc(N=C(O)N(C)C)cc1Cl,136,9.714285714285714
CN(C)C(=O)Nc1ccc(Oc2ccc(Cl)cc2)cc1,199,9.95
Cc1ccc(NC(O)=NC(C)(C)c2ccccc2)cc1,219,10.95
COc1ccc(Oc2ccc(NC(=O)N(C)C)cc2)cc1,207,9.857142857142858
CN(C)C(O)=Nc1ccc(Cl)c(Cl)c1,136,9.714285714285714
CN(C)C(O)=Nc1ccccc1,110,9.166666666666666
CN(C)C(O)=Nc1cccc(C(F)(F)F)c1,177,11.0625
CN(C)C(O)=Nc1ccc(SC(F)(F)Cl)c(Cl)c1,202,11.222222222222221
CC(C)c1ccc(NC(=O)N(C)C)cc1,153,10.2
CON(C)C(O)=Nc1ccc(Cl)c(Cl)c1,148,9.866666666666667
CN(C(O)=NC(C)(C)c1ccccc1)c1ccccc1,219,10.95
CON(C)C(=O)Nc1ccc(Oc2ccc3c(c2)OC(C)(OC)CC3(C)C)cc1,570,19.655172413793103
CON(C)C(=O)Nc1ccc(Br)cc1,135,9.642857142857142
COc1ccc(N=C(O)N(C)C)cc1Cl,144,9.6
CON(C)C(=O)Nc1ccc(Cl)cc1,135,9.642857142857142
CN(C)C(=O)Nc1ccc(Cl)cc1,123,9.461538461538462
CCCCN(C)C(O)=Nc1ccc(Cl)c(Cl)c1,172,10.117647058823529
CN(C)C(=O)Nc1ccc(C(F)(F)F)cc1,177,11.0625
CN(C)C(=O)N(C(=O)c1ccccc1)c1ccc(Cl)c(Cl)c1,224,10.181818181818182
CC1CCCCC1NC(O)=Nc1ccccc1,409,24.058823529411764
CN(C)C(O)=Nc1cccc(OC(F)(F)C(F)F)c1,215,11.31578947368421
OC(=Nc1ccccc1)Nc1cnns1,144,9.6
COc1cc(OC)nc(N=C(O)NS(=O)(=O)N(C)S(C)(=O)=O)n1,273,11.869565217391305
COc1cc(OC)nc(N=C(O)NS(=O)(=O)Cc2ccccc2C(=O)O)n1,290,10.74074074074074
COc1cc(Cl)nc(N=C(O)NS(=O)(=O)c2ccccc2C(=O)O)n1,270,10.8
COc1cc(OC)nc(N=C(O)NS(=O)(=O)Nc2ccccc2C(=O)C2CC2)n1,386,13.310344827586206
CCOc1ccccc1OS(=O)(=O)NC(O)=Nc1nc(OC)cc(OC)n1,287,10.62962962962963
COc1cc(OC)nc(N=C(O)NS(=O)(=O)c2ncccc2C(F)(F)F)n1,313,11.592592592592593
COCC(=O)OC(c1ncccc1S(=O)(=O)NC(O)=Nc1nc(OC)cc(OC)n1)C(C)F,425,12.878787878787879
COc1cc(OC)nc(N=C(O)NS(=O)(=O)c2nc(C(F)(F)F)ccc2C(=O)O)n1,345,11.5
COc1cc(OC)nc(N=C(O)NS(=O)(=O)c2cc(N=CO)ccc2C(=O)N(C)C)n1,328,10.580645161290322
COc1cc(OC)nc(N=C(O)NS(=O)(=O)c2c(Cl)nc3ccccn23)n1,303,11.222222222222221
COc1cc(OC)nc(N=C(O)NS(=O)(=O)c2cc(CNS(C)(=O)=O)ccc2C(=O)O)n1,367,11.46875
COC(=O)c1ccccc1S(=O)(=O)NC(O)=Nc1nc(OC)cc(SC)n1,291,10.777777777777779
Cc1ccnc(N=C(O)NS(=O)(=O)c2ccccc2C(=O)O)n1,249,10.826086956521738
COc1cc(OC)nc(N=C(O)NS(=O)(=O)c2ncccc2C(=O)N(C)C)n1,300,10.714285714285714
COc1cc(OC)nc(N=C(O)NS(=O)(=O)Nc2ccccc2C(=O)N(C)C)n1,308,10.620689655172415
Cc1cc(C)nc(N=C(O)NS(=O)(=O)c2ccccc2C(=O)OC2COC2)n1,394,14.071428571428571
O=C(O)c1ccccc1S(=O)(=O)NC(O)=Nc1nc(OC(F)F)cc(OC(F)F)n1,338,11.266666666666667
CCCc1ccc2nc(Cl)c(S(=O)(=O)NC(O)=Nc3nc(OC)cc(OC)n3)n2n1,340,11.333333333333334
CCS(=O)(=O)c1cccnc1S(=O)(=O)NC(O)=Nc1nc(OC)cc(OC)n1,323,11.535714285714286
Cc1cc(C)nc(N=C(O)NS(=O)(=O)c2ccccc2C(=O)O)n1,262,10.916666666666666
CCS(=O)(=O)c1nc2ccccn2c1S(=O)(=O)NC(O)=Nc1nc(OC)cc(OC)n1,367,11.838709677419354
COc1cc(OC)nc(N=C(O)NS(=O)(=O)c2ncccc2OCC(F)(F)F)n1,333,11.482758620689655
COC(=O)c1cnn(-c2ccccn2)c1S(=O)(=O)NC(O)=Nc1nc(C)cc(C)n1,331,11.033333333333333
COc1nc(C)nc(=NC(O)=NS(=O)(=O)c2ccccc2Cl)[nH]1,251,10.91304347826087
COCCOc1ccccc1S(=O)(=O)N=C(O)N=c1nc(OC)[nH]c(OC)n1,303,10.821428571428571
CCOc1nc(=NC)nc(N=C(O)NS(=O)(=O)c2ccccc2C(=O)O)[nH]1,290,10.74074074074074
COc1nc(C)nc(=NC(O)=NS(=O)(=O)c2cc(I)ccc2C(=O)O)[nH]1,283,10.884615384615385
COc1nc(C)nc(=NC(O)=NS(=O)(=O)c2ccccc2I)[nH]1,251,10.91304347826087
COc1nc(C)nc(=NC(O)=NS(=O)(=O)c2ccccc2C(=O)O)[nH]1,270,10.8
COc1nc(C)nc(=NC(O)=NS(=O)(=O)c2ccccc2CCC(F)(F)F)[nH]1,329,11.75
COc1nc(C)nc(=NC(O)=NS(=O)(=O)c2ccsc2C(=O)O)[nH]1,262,10.916666666666666
COc1nc(C)nc(=NC(O)=NS(=O)(=O)c2ccccc2OCCCl)[nH]1,283,10.884615384615385
COc1nc(C)nc(N(C)C(O)=NS(=O)(=O)c2ccccc2C(=O)O)n1,283,10.884615384615385
Cc1cccc(C(=O)O)c1S(=O)(=O)NC(O)=Nc1nc(OCC(F)(F)F)nc(N(C)C)n1,370,11.5625
COc1nc(C(F)(F)F)nc(=NC(O)=NS(=O)(=O)c2ccccc2C(F)(F)F)[nH]1,359,12.379310344827585
CCCCS(=O)(=O)c1nnc(N(C)C(O)=NC)s1,203,11.277777777777779
CCS(=O)(=O)c1nnc(N(C)C(O)=NC)s1,179,11.1875
CN=C(O)N(C)c1nnc(C(C)(C)C)s1,169,11.266666666666667
CN=C(O)N(C)c1nnc(C(F)(F)F)s1,169,11.266666666666667
N=c1[nH]c(C2CC2)nc(C(=O)O)c1Cl,217,15.5
C#CCOc1cc(-n2nc3n(c2=O)CCCC3)c(Cl)cc1Cl,297,13.5
CC(C)N1C(=O)c2ccccc2NS1(=O)=O,291,18.1875
O=c1oc(-c2ccccc2)nc2ccccc12,180,10.588235294117647
CS(=O)(=O)c1ccc(C(=O)C2=C(Sc3ccccc3)C3CCC(C3)C2=O)c(Cl)c1,624,21.517241379310345
COCCOCc1nc(C(F)(F)F)ccc1C(=O)C1=C(O)C2CCC(C2)C1=O,618,22.071428571428573
CN1CC(O)N(c2nnc(C(C)(C)C)s2)C1=O,365,21.470588235294116
O=C(O)Cc1c(Cl)ccc(Cl)c1Cl,131,10.076923076923077
O=C(O)C(Cl)Cc1ccc(Cl)cc1,162,12.461538461538462
FC(F)(F)c1nc2ccc(Cl)c(Cl)c2[nH]1,185,12.333333333333334
O=C(O)C1(O)c2ccccc2-c2ccc(Cl)cc21,366,20.333333333333332
CC1(C)CON(Cc2ccccc2Cl)C1=O,307,19.1875
CN(C)C(Cl)=Nc1ccc(Cl)c(Cl)c1,137,9.785714285714286
Clc1ccccc1Cl,74,9.25
CC(C)(SC(=O)N1CCCCC1)c1ccccc1,300,16.666666666666668
O=C(O)C1C2CCC(O2)C1C(=O)O,548,42.15384615384615
FC(F)(F)c1nc2cc(Cl)cnc2[nH]1,172,12.285714285714286
Cn1cc(-c2ccccc2)c(=O)c(-c2cccc(C(F)(F)F)c2)c1,276,11.5
O=C1C(Cl)C(CCl)CN1c1cccc(C(F)(F)F)c1,457,24.05263157894737
CNC1=C(c2cccc(C(F)(F)F)c2)C(=O)C(c2ccccc2)O1,428,17.833333333333332
O=C(O)CSc1cc(N=c2sc(=O)n3n2CCCC3)c(F)cc1Cl,326,13.583333333333334
COC(=O)[C@@H](C)Oc1ccc2ccc(Oc3ccc(C(F)(F)F)cc3Cl)cc2c1,362,12.482758620689655
CO[C@H]1/C=C\C=C(/C)C(O)=NC2=CC(=O)C=C(C2=O)[C@H](OC)[C@@H](C)C[C@H](OC)[C@H](OC)[C@@H](C)/C=C(\C)[C@@H]1OC(=N)O,1388,33.853658536585364
CC(C)=NOC(=O)C1Oc2ccccc2Cc2ccccc2O1,306,13.304347826086957
CCC1(CC2(c3cccc(Cl)c3)CO2)C(=O)c2ccccc2C1=O,578,24.083333333333332
COc1ccc(C(=O)c2cccc(C)c2)cc1C,183,10.166666666666666
O=C1C(Cl)=C(Cl)C(Cl)(Cl)C(Cl)(Cl)C1(Cl)Cl,422,28.133333333333333
CC1=C(c2ccccc2)C(=O)N(C(C)(C)c2cc(Cl)cc(Cl)c2)CO1,385,15.4
CCCCCCCCC(=O)O,109,9.909090909090908
CC(C)=C1OC(=O)N(c2cc(OC3CCCC3)c(Cl)cc2F)C1=O,440,18.333333333333332
CCCN(CCC)c1c([N+](=O)[O-])cc(S(=O)(=O)N=S(C)C)cc1[N+](=O)[O-],297,11.423076923076923
COc1cc(OC)nc(Oc2cccc(Oc3nc(OC)cc(OC)n3)c2C(=O)ON=C(c2ccccc2)c2ccccc2)n1,464,10.311111111111112
COc1cc(OC)nc(Sc2cccc3c2C(=O)OC3C)n1,355,16.136363636363637
NC1=C(Cl)C(=O)c2ccccc2C1=O,221,15.785714285714286
CCNc1ccc(SC#N)cc1Cl,121,9.307692307692308
C=C(CC(Cl)(Cl)Cl)c1ccccc1,147,11.307692307692308
C#CCN1C(=O)COc2cc(F)c(/N=c3\snc4n3CC(C)(C)C4)cc21,476,18.307692307692307
Clc1cc(Cl)cc(C2(CC(Cl)(Cl)Cl)CO2)c1,393,24.5625
COC(=Nc1ccc(Cl)cc1)N(C)C,132,9.428571428571429
CCC(=O)c1c(C(C)C)cc2c(c1C)CCC2(C)C,319,16.789473684210527
CC(O)COCc1c(Cl)ccc(Cl)c1Cl,193,12.866666666666667
CCN=C(O)N=C(O)C(C#N)=NOC,113,8.071428571428571
CCCCCCCCCCCCNCCNCCNCC(=O)O,253,11.0
N=C(N)NCCCCCCCCNCCCCCCCCNC(=N)N,264,10.56
Cn1cc(C(O)=Nc2cccc3c2C2CCC3C2=C(Cl)Cl)c(C(F)F)n1,536,20.615384615384617
CCC1(C(O)=NC(C)c2ccc(Cl)cc2)C(C)C1(Cl)Cl,576,28.8
OC=NC(Nc1ccc(Cl)c(Cl)c1)C(Cl)(Cl)Cl,221,13.0
O=C(Cc1ccccc1)N/C(=N\OCC1CC1)c1c(C(F)(F)F)ccc(F)c1F,423,14.586206896551724
C[C@@H](N=C(O)C(C#N)C(C)(C)C)c1ccc(Cl)cc1Cl,285,14.25
CN=C(O)/C(=N/OC)c1ccccc1COc1cc(C)ccc1C,266,11.083333333333334
CN=C(O)/C(=N/OC)c1ccccc1CO/N=C(C)/C=C/c1c(Cl)cccc1Cl,353,12.172413793103448
CC(Oc1ccc(Cl)cc1Cl)C(O)=NC(C)(C#N)C(C)C,314,14.952380952380953
CCN(C)C(=O)c1ccc(C(F)(F)F)cc1-c1ccc(OC)c(OC)c1,291,11.192307692307692
Cc1nn(C)c(Cl)c1C(O)=Nc1cccc2c1C(C)OC2(C)C,432,18.782608695652176
Cc1cc(OC(C)C)ccc1C(=O)C(C)(C)N=C(O)c1sccc1C,287,11.48
CC(C)C1C2CCC1c1c(N=C(O)c3cn(C)nc3C(F)F)cccc12,617,23.73076923076923
CN=C(O)C(OC)c1ccccc1COc1cc(C)ccc1C,272,11.826086956521738
C#CCOc1ccc(CCN=C(O)C(OCC#C)c2ccc(Cl)cc2)cc1OC,320,11.03448275862069
CN=C(O)/C(=N/OC)c1ccccc1Oc1ccccc1,228,10.857142857142858
CN=C(O)/C(=N/OC)c1ccccc1CO/N=C(C)/C(=N/OC)C(/C)=N/OC,366,13.071428571428571
CC(C)CC(C)c1sccc1N=C(O)c1cn(C)nc1C(F)(F)F,320,13.333333333333334
N=C(O)NN=C1C=CC(=O)C=C1,176,14.666666666666666
OC=NC(N1CCN(C(N=CO)C(Cl)(Cl)Cl)CC1)C(Cl)(Cl)Cl,462,21.0
COC(=O)C(C)N(C(=O)Cc1ccccc1)c1c(C)cccc1C,280,11.666666666666666
COC(=O)[C@@H](C)N(C(=O)Cc1ccccc1)c1c(C)cccc1C,280,11.666666666666666
COC(=O)C(C)N(C(=O)c1ccco1)c1c(C)cccc1C,260,11.818181818181818
COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC,237,11.85
COCC(=O)N(c1c(C)cccc1C)[C@H](C)C(=O)OC,237,11.85
C=CCCCOC(=O)C(CC)N(Cc1ccco1)C(=O)n1ccnc1,293,11.72
COC(=O)CC(N=C(O)[C@@H](N=C(O)OC(C)C)C(C)C)c1ccc(Cl)cc1,352,13.037037037037036
